Absolute Path,Module,File Name,Assert Count,Assert Error
numpy-production/numpy/distutils/tests/test_system_info.py,distutils,test_system_info.py,27,0
numpy-production/numpy/distutils/tests/test_ccompiler_opt_conf.py,distutils,test_ccompiler_opt_conf.py,0,9
numpy-production/numpy/distutils/tests/test_mingw32ccompiler.py,distutils,test_mingw32ccompiler.py,0,0
numpy-production/numpy/distutils/tests/test_from_template.py,distutils,test_from_template.py,1,0
numpy-production/numpy/distutils/tests/test_fcompiler_intel.py,distutils,test_fcompiler_intel.py,2,0
numpy-production/numpy/distutils/tests/test_misc_util.py,distutils,test_misc_util.py,28,0
numpy-production/numpy/distutils/tests/test_fcompiler.py,distutils,test_fcompiler.py,3,0
numpy-production/numpy/distutils/tests/test_build_ext.py,distutils,test_build_ext.py,1,0
numpy-production/numpy/distutils/tests/test_shell_utils.py,distutils,test_shell_utils.py,2,0
numpy-production/numpy/distutils/tests/test_exec_command.py,distutils,test_exec_command.py,38,0
numpy-production/numpy/distutils/tests/test_npy_pkg_config.py,distutils,test_npy_pkg_config.py,18,0
numpy-production/numpy/distutils/tests/test_fcompiler_nagfor.py,distutils,test_fcompiler_nagfor.py,1,0
numpy-production/numpy/distutils/tests/test_ccompiler_opt.py,distutils,test_ccompiler_opt.py,10,18
numpy-production/numpy/distutils/tests/test_fcompiler_gnu.py,distutils,test_fcompiler_gnu.py,4,0
numpy-production/numpy/compat/tests/test_compat.py,compat,test_compat.py,3,0
numpy-production/numpy/core/tests/test_numerictypes.py,core,test_numerictypes.py,123,0
numpy-production/numpy/core/tests/test_scalar_methods.py,core,test_scalar_methods.py,16,0
numpy-production/numpy/core/tests/test_scalarmath.py,core,test_scalarmath.py,125,0
numpy-production/numpy/core/tests/test_item_selection.py,core,test_item_selection.py,8,0
numpy-production/numpy/core/tests/test_array_coercion.py,core,test_array_coercion.py,67,0
numpy-production/numpy/core/tests/test_machar.py,core,test_machar.py,0,1
numpy-production/numpy/core/tests/test_unicode.py,core,test_unicode.py,34,0
numpy-production/numpy/core/tests/test_cpu_dispatcher.py,core,test_cpu_dispatcher.py,7,0
numpy-production/numpy/core/tests/test_arrayprint.py,core,test_arrayprint.py,196,0
numpy-production/numpy/core/tests/test_scalarbuffer.py,core,test_scalarbuffer.py,21,0
numpy-production/numpy/core/tests/test_indexerrors.py,core,test_indexerrors.py,52,0
numpy-production/numpy/core/tests/test_print.py,core,test_print.py,16,0
numpy-production/numpy/core/tests/test_half.py,core,test_half.py,165,0
numpy-production/numpy/core/tests/test_arraymethod.py,core,test_arraymethod.py,0,0
numpy-production/numpy/core/tests/test_mem_overlap.py,core,test_mem_overlap.py,45,0
numpy-production/numpy/core/tests/test_shape_base.py,core,test_shape_base.py,139,0
numpy-production/numpy/core/tests/test_deprecations.py,core,test_deprecations.py,48,4
numpy-production/numpy/core/tests/test_errstate.py,core,test_errstate.py,3,0
numpy-production/numpy/core/tests/test_records.py,core,test_records.py,142,0
numpy-production/numpy/core/tests/test_simd.py,core,test_simd.py,101,0
numpy-production/numpy/core/tests/test_scalarinherit.py,core,test_scalarinherit.py,20,0
numpy-production/numpy/core/tests/test_indexing.py,core,test_indexing.py,251,0
numpy-production/numpy/core/tests/test_umath.py,core,test_umath.py,866,1
numpy-production/numpy/core/tests/test_numeric.py,core,test_numeric.py,883,0
numpy-production/numpy/core/tests/test_function_base.py,core,test_function_base.py,107,0
numpy-production/numpy/core/tests/test_datetime.py,core,test_datetime.py,803,0
numpy-production/numpy/core/tests/test__exceptions.py,core,test__exceptions.py,17,0
numpy-production/numpy/core/tests/test_extint128.py,core,test_extint128.py,19,1
numpy-production/numpy/core/tests/test_cython.py,core,test_cython.py,20,0
numpy-production/numpy/core/tests/test_umath_complex.py,core,test_umath_complex.py,36,5
numpy-production/numpy/core/tests/test_defchararray.py,core,test_defchararray.py,195,0
numpy-production/numpy/core/tests/test_conversion_utils.py,core,test_conversion_utils.py,13,0
numpy-production/numpy/core/tests/test_scalarprint.py,core,test_scalarprint.py,96,0
numpy-production/numpy/core/tests/test_casting_unittests.py,core,test_casting_unittests.py,87,2
numpy-production/numpy/core/tests/test_abc.py,core,test_abc.py,19,0
numpy-production/numpy/core/tests/test_ufunc.py,core,test_ufunc.py,510,0
numpy-production/numpy/core/tests/test_dtype.py,core,test_dtype.py,264,0
numpy-production/numpy/core/tests/test_umath_accuracy.py,core,test_umath_accuracy.py,1,0
